unique_id,category
aardvark,category_01
abacus,category_13
accordion,category_18
acorn,uncategorized
air_conditioner,category_09
air_mattress,category_12
air_pump,category_23
airbag,category_20
airboat,category_26
aircraft_carrier,category_26
airplane,category_26
album,category_13
alligator,category_01
almond,category_10
aloe,category_21
alpaca,category_01
altar,uncategorized
aluminum_foil,uncategorized
amber,uncategorized
ambulance,category_26
amplifier,category_09
anchor,uncategorized
ankle,category_03
anklet,uncategorized
ant,multiple
anteater,category_01
antelope,category_01
antenna,uncategorized
anvil,category_23
appetizer,category_10
apple,multiple
apple_tree,category_21
applesauce,category_10
apron,category_04
aquarium,multiple
arch,uncategorized
arm,category_03
armor,category_04
arrow,category_27
artichoke,multiple
arugula,multiple
ashtray,category_06
asparagus,multiple
avocado,multiple
awning,uncategorized
axe,multiple
baby,uncategorized
backdrop,uncategorized
backgammon,uncategorized
backpack,category_06
backscratcher,category_23
bacon,category_10
badge,uncategorized
badger,category_01
bag,category_06
bagel,category_10
bagpipe,category_18
baklava,multiple
balance_beam,category_22
ball,multiple
balloon,category_24
ballot_box,category_06
bamboo,category_21
banana,multiple
banana_peel,uncategorized
banana_split,multiple
bandage,category_17
bandanna,multiple
banjo,category_18
bank,category_06
banner,uncategorized
barbed_wire,uncategorized
barbell,category_22
barcode,uncategorized
bark,uncategorized
barnacle,category_01
barrel,category_06
barrette,uncategorized
baseball,category_22
baseball_bat,multiple
baseball_glove,category_22
basil,multiple
basket,category_06
basketball,category_22
basketball_hoop,category_22
bassinet,category_12
bassoon,category_18
bat1,category_01
bat2,multiple
bathmat,uncategorized
bathrobe,category_04
bathtub,category_06
baton1,uncategorized
baton2,category_27
baton3,category_22
baton4,category_22
batter,category_10
battery,uncategorized
bazooka,category_27
beachball,multiple
bead,uncategorized
beaker,category_06
bean,category_10
beanbag,category_12
beanie,category_04
bear,category_01
beard,category_03
beaver,category_01
bed,category_12
bedpan,multiple
bedpost,uncategorized
bee,multiple
beehive,uncategorized
beer,category_08
beet,multiple
beetle,multiple
bell,category_18
bell_pepper,multiple
belt,multiple
belt_buckle,category_05
bench,category_12
berry,multiple
bib,uncategorized
bike,category_26
bikini,category_04
bin,category_06
binder,category_19
binoculars,uncategorized
bird,multiple
birdbath,multiple
birdcage,multiple
birdhouse,category_13
birthday_cake,multiple
biscuit,category_10
bison,category_01
blackberry,multiple
blanket,uncategorized
blazer,category_04
blender,multiple
blimp,uncategorized
blind,uncategorized
blinder,uncategorized
blindfold,uncategorized
block,uncategorized
blouse,category_04
blower,multiple
blowfish,category_01
blowgun,category_27
blowtorch,multiple
blueberry,multiple
boa,multiple
boar,category_01
board,uncategorized
board_game,uncategorized
boat,category_26
bobsled,category_22
bok_choy,multiple
bolo_tie,multiple
bologna,category_10
bolt,uncategorized
bomb,category_27
bone,category_03
bongo,category_18
bonnet,multiple
bonsai,multiple
book,uncategorized
bookmark,uncategorized
bookshelf,category_12
boomerang,multiple
boot,category_04
bottle,category_06
bottle_opener,multiple
boulder,uncategorized
bouquet,uncategorized
bow1,multiple
bow2,category_27
bow3,uncategorized
